code,name,formal_name,continent,region,longitude,latitude
AFG,Afghanistan,the Islamic State of Afghanistan,Asia,Southern Asia,66.59216131095278,34.13402601376932
ALB,Albania,the Republic of Albania,Europe,Southern Europe,20.061082767269493,41.14165894891656
DZA,Algeria,the People's Democratic Republic of Algeria,Africa,Northern Africa,2.6558464719769135,28.350969744889056
AND,Andorra,the Principality of Andorra,Europe,Southern Europe,1.5802243611232873,42.54859834854764
AGO,Angola,the Republic of Angola,Africa,Middle Africa,17.651768783079,-12.167424062667942
AIA,Anguilla,Anguilla,Latin America and the Caribbean,Caribbean,-63.06008343771806,18.222874004219086
ATG,Antigua and Barbuda,Antigua and Barbuda,Latin America and the Caribbean,Caribbean,-61.78530823226373,17.07146759372967
ARG,Argentina,the Argentine Republic,Latin America and the Caribbean,South America,-64.53238503843076,-35.697270518120085
ARM,Armenia,the Republic of Armenia,Asia,Western Asia,45.05490831965259,40.17841274230679
ABW,Aruba,Aruba,Latin America and the Caribbean,Caribbean,-69.97564014284046,12.515625722992898
AUS,Australia,Australia,Oceania,Australia-New Zealand,134.02277170916162,-25.697337673983082
AUT,Austria,the Republic of Austria,Europe,Western Europe,13.797778364631036,47.631858269895794
AZE,Azerbaijan,the Azerbaijani Republic,Asia,Western Asia,48.634592670644324,40.3920509942049
BHS,Bahamas,the Commonwealth of the Bahamas,Latin America and the Caribbean,Caribbean,-78.07275370060313,24.72162633646784
BHR,Bahrain,the State of Bahrain,Asia,Western Asia,50.540695402276775,26.04798501537066
BGD,Bangladesh,the People's Republic of Bangladesh,Asia,Southern Asia,90.43212562608613,23.673728665121
BRB,Barbados,Barbados,Latin America and the Caribbean,Caribbean,-59.557383949150285,13.183219369337529
BLR,Belarus,the Republic of Belarus,Europe,Eastern Europe,27.964252054715104,53.46791374543163
BEL,Belgium,the Kingdom of Belgium,Europe,Western Europe,4.675010154696485,50.6182138854095
BLZ,Belize,Belize,Latin America and the Caribbean,Central America,-88.68273510023441,17.24252476647155
BEN,Benin,the Republic of Benin,Africa,Western Africa,2.305714528830206,9.503013199615893
BMU,Bermuda,Bermuda,Northern America,Northern America,-64.7458500599169,32.315067430740726
BTN,Bhutan,the Kingdom of Bhutan,Asia,Southern Asia,90.46716647173861,27.42163933959824
BOL,Bolivia (Plurinational State of),Plurinational State of Bolivia,Latin America and the Caribbean,South America,-64.45209597511206,-16.7312488393574
BES,"Bonaire, Saint Eustatius and Saba","Bonaire, Saint Eustatius and Saba",Latin America and the Caribbean,Caribbean,,
BIH,Bosnia and Herzegovina,the Republic of Bosnia and Herzegovina,Europe,Southern Europe,17.83467240787538,44.14415356126429
BWA,Botswana,the Republic of Botswana,Africa,Southern Africa,23.85779956995608,-22.236609002062902
BVT,Bouvet Island,Bouvet Island,Africa,Southern Africa,3.411969465057627,-54.42316679395248
BRA,Brazil,the Federative Republic of Brazil,Latin America and the Caribbean,South America,-54.355206608256424,-11.524630416426652
VGB,British Virgin Islands,British Virgin Islands,Latin America and the Caribbean,Caribbean,-64.62406519257699,18.42195819619707
BRN,Brunei Darussalam,Brunei and Darussalam,Asia,South-eastern Asia,114.6430958360464,4.543205889917609
BGR,Bulgaria,the Republic of Bulgaria,Europe,Eastern Europe,25.251739122561908,42.82043677302438
BFA,Burkina Faso,Burkina Faso,Africa,Western Africa,-1.6932816211842325,12.108709036312737
BDI,Burundi,the Republic of Burundi,Africa,Eastern Africa,29.88518227845293,-3.261251993278643
CPV,Cabo Verde,the Republic of Cape Verde,Africa,Western Africa,-23.63401005900474,15.076411518651643
KHM,Cambodia,The Kingdom of Cambodia,Asia,South-eastern Asia,105.03973078680701,12.699186865507775
CMR,Cameroon,the Republic of Cameroon,Africa,Middle Africa,12.948474142398263,6.294168487480992
CAN,Canada,Canada,Northern America,Northern America,-98.41680517868062,57.550480044655636
CYM,Cayman Islands,Cayman Islands,Latin America and the Caribbean,Caribbean,-81.25203208977878,19.311231805620288
CAF,Central African Rep.,the Central African Republic,Africa,Middle Africa,20.520743419397256,6.331390033944319
TCD,Chad,the Republic of Chad,Africa,Middle Africa,18.427113900363025,15.283493546654503
CHL,Chile,the Republic of Chile,Latin America and the Caribbean,South America,-70.76863431739216,-37.82938283049967
CHN,China,the People's Republic of China,Asia,Eastern Asia,104.69113855849604,38.07325481105728
HKG,"China, Hong Kong SAR","China, Hong Kong SAR",Asia,Eastern Asia,,
MAC,"China, Macao SAR","China, Macao SAR",Asia,Eastern Asia,,
COL,Colombia,the Republic of Colombia,Latin America and the Caribbean,South America,-72.6445066243485,4.187753877352739
COM,Comoros,the Islamic Federal Republic of the Comoros,Africa,Eastern Africa,43.34826587429403,-11.658861474508491
COG,Congo,the Republic of the Congo,Africa,Middle Africa,14.879732849491393,-0.7294391595233845
COK,Cook Islands,the Cook Islands,Oceania,Polynesia,-159.78768870952257,-21.222613253399842
CRI,Costa Rica,the Republic of Costa Rica,Latin America and the Caribbean,Central America,-84.14673625701816,9.863467407406214
CIV,Cote d'Ivoire,the Republic of Cote d'Ivoire,Africa,Western Africa,-5.571710194917734,7.536779279421307
HRV,Croatia,the Republic of Croatia,Europe,Southern Europe,16.625761129583374,44.91192100856702
CUB,Cuba,the Republic of Cuba,Latin America and the Caribbean,Caribbean,-79.69817857618705,21.476176522869448
CUW,Curacao ,Curacao ,Latin America and the Caribbean,Caribbean,-68.96939768599042,12.199996647939832
CYP,Cyprus,the Republic of Cyprus,Asia,Western Asia,33.375346009199205,35.11700416345239
CZE,Czechia,Czechia,Europe,Eastern Europe,15.383273292023533,49.74917370930982
PRK,Dem. People's Rep. of Korea,the Democratic People's Republic of Korea,Asia,Eastern Asia,127.3379805653744,40.19198091470839
COD,Dem. Rep. of the Congo,the Democratic Republic of the Congo,Africa,Middle Africa,23.419827574282188,-3.338629596207896
DNK,Denmark,the Kingdom of Denmark,Europe,Northern Europe,9.378670542409406,56.00118817971057
DJI,Djibouti,the Republic of Djibouti,Africa,Eastern Africa,42.613496898789506,11.750235727618804
DMA,Dominica,the Commonwealth of Dominica,Latin America and the Caribbean,Caribbean,-61.360471946942994,15.429269860940513
DOM,Dominican Rep.,the Dominican Republic,Latin America and the Caribbean,Caribbean,-70.43495198520012,18.77954818522993
ECU,Ecuador,the Republic of Ecuador,Latin America and the Caribbean,South America,-78.4630326109714,-1.5642721388853116
EGY,Egypt,the Arab Republic of Egypt,Africa,Northern Africa,30.240135435012338,26.60517034450628
SLV,El Salvador,the Republic of El Salvador,Latin America and the Caribbean,Central America,-88.85911489238985,13.758041517055418
GNQ,Equatorial Guinea,the Republic of Equatorial Guinea,Africa,Middle Africa,10.425456672353823,1.5954643936590733
ERI,Eritrea,Eritrea,Africa,Eastern Africa,39.2672401449901,15.005533147667684
EST,Estonia,the Republic of Estonia,Europe,Northern Europe,25.916870250633806,58.648108311231034
SWZ,Eswatini,the Kingdom of Eswatini,Africa,Southern Africa,31.510685746082007,-26.562540935608702
ETH,Ethiopia,the Federal Democratic Republic of Ethiopia,Africa,Eastern Africa,39.914902886544276,8.729389557048396
FRO,Faeroe Islands,Faeroe Islands,Europe,Northern Europe,-6.9811060913122835,62.130896281495346
FJI,Fiji,the Republic of Fiji,Oceania,Melanesia,177.98144613732626,-17.822470952336204
FIN,Finland,the Republic of Finland,Europe,Northern Europe,25.65738433454702,65.01578959749911
FRA,France,the French Republic,Europe,Western Europe,2.1940236627886227,46.6423682169416
GUF,French Guiana,French Guiana,Latin America and the Caribbean,South America,-53.32232307156624,3.857429742497078
PYF,French Polynesia,French Polynesia,Oceania,Polynesia,-149.40041671099763,-17.674684080120677
GAB,Gabon,the Gabonese Republic,Africa,Middle Africa,11.839410898545754,-0.628448459921234
GMB,Gambia,The Republic of Gambia,Africa,Western Africa,-15.383380385869662,13.428617959189328
GEO,Georgia,Georgia,Asia,Western Asia,43.378866534112234,42.17986277737226
DEU,Germany,the Federal Republic of Germany,Europe,Western Europe,10.426171427430804,51.08304539800482
GHA,Ghana,the Republic of Ghana,Africa,Western Africa,-1.219233362526581,7.94530467243628
GIB,Gibraltar,Gibraltar,Europe,Southern Europe,-5.345549484594358,36.14022671336082
GRC,Greece,the Hellenic Republic,Europe,Southern Europe,23.110368936161876,39.42012261727978
GRL,Greenland,Greenland,Northern America,Northern America,-42.07567788066985,74.16847218965994
GRD,Grenada,Grenada,Latin America and the Caribbean,Caribbean,-61.67937937204098,12.112926656338907
GLP,Guadeloupe,Guadeloupe,Latin America and the Caribbean,Caribbean,-61.54382262282755,16.24420002705553
GUM,Guam,Guam,Oceania,Micronesia,144.78024458298802,13.445430479945276
GTM,Guatemala,the Republic of Guatemala,Latin America and the Caribbean,Central America,-90.31219349119617,15.820878515352684
GIN,Guinea,the Republic of Guinea,Africa,Western Africa,-10.986948848040218,10.255986541378112
GNB,Guinea-Bissau,the Republic of Guinea-Bissau,Africa,Western Africa,-14.980186756910847,11.980075324820504
GUY,Guyana,the Republic of Guyana,Latin America and the Caribbean,South America,-58.91352612754667,4.68211981385056
HTI,Haiti,the Republic of Haiti,Latin America and the Caribbean,Caribbean,-72.89291379842,18.883520486983567
VAT,Holy See,the Holy See,Europe,Southern Europe,12.451312917026133,41.90402351316735
HND,Honduras,the Republic of Honduras,Latin America and the Caribbean,Central America,-86.49251679006962,14.740370695750006
HUN,Hungary,the Republic of Hungary,Europe,Eastern Europe,19.39620048366142,47.22527332486294
ISL,Iceland,the Republic of Iceland,Europe,Northern Europe,-19.05682967106099,65.12360920205514
IND,India,the Republic of India,Asia,Southern Asia,81.17300408530181,23.586300567746722
IDN,Indonesia,the Republic of Indonesia,Asia,South-eastern Asia,113.96538246847302,0.15591979959037652
IRN,Iran (Islamic Rep. of),the Islamic Republic of Iran,Asia,Southern Asia,54.237077001065444,32.906023742890056
IRQ,Iraq,the Republic of Iraq,Asia,Western Asia,43.832529181056884,33.105075667527906
IRL,Ireland,Ireland,Europe,Northern Europe,-8.241128545554096,53.30489539816495
ISR,Israel,the State of Israel,Asia,Western Asia,35.027923472437024,31.513542220043195
ITA,Italy,the Italian Republic,Europe,Southern Europe,12.763657166123137,42.98201127614267
JAM,Jamaica,Jamaica,Latin America and the Caribbean,Caribbean,-77.30358894542778,18.12207889341651
JPN,Japan,Japan,Asia,Eastern Asia,137.46934234351835,36.76738832597829
JOR,Jordan,the Hashemite Kingdom of Jordan,Asia,Western Asia,36.95728884547246,31.387064884449156
KAZ,Kazakhstan,the Republic of Kazakstan,Asia,Central Asia,66.3759193479301,47.641465195176835
KEN,Kenya,the Republic of Kenya,Africa,Eastern Africa,37.95309411262371,0.6899182318376179
KIR,Kiribati,Kiribati,Oceania,Micronesia,-157.39024189323504,1.8676673749241066
KWT,Kuwait,the State of Kuwait,Asia,Western Asia,47.56311109320184,29.281360965443092
KGZ,Kyrgyzstan,the Kyrgyz Republic,Asia,Central Asia,74.17532903468319,41.35698905438358
LAO,Lao People's Dem. Rep.,the Lao People's Democratic Republic,Asia,South-eastern Asia,103.76375899026448,18.117282736873282
LVA,Latvia,the Republic of Latvia,Europe,Northern Europe,24.693671325654403,56.813853047554154
LBN,Lebanon,the Lebanese Republic,Asia,Western Asia,35.89651946324749,33.91160170722086
LSO,Lesotho,the Kingdom of Lesotho,Africa,Southern Africa,28.24475317864227,-29.60168116924817
LBR,Liberia,the Republic of Liberia,Africa,Western Africa,-9.258988935497618,6.52012979398834
LBY,Libya,the Socialist People's Libyan Arab Jamahiriya,Africa,Northern Africa,17.91133392454237,27.202915771690794
LIE,Liechtenstein,the Principality of Liechtenstein,Europe,Western Europe,9.547674672376376,47.14627562133036
LTU,Lithuania,the Republic of Lithuania,Europe,Northern Europe,23.946021605013534,55.29437393417175
LUX,Luxembourg,the Grand Duchy of Luxembourg,Europe,Western Europe,6.103230338458876,49.77523454542369
MDG,Madagascar,the Republic of Madagascar,Africa,Eastern Africa,46.68493466832544,-19.04163612493041
MWI,Malawi,the Republic of Malawi,Africa,Eastern Africa,34.23441182298881,-13.128986464184024
MYS,Malaysia,Malaysia,Asia,South-eastern Asia,114.63330303992869,3.6716608556387857
MDV,Maldives,the Republic of Maldives,Asia,Southern Asia,73.10076245140479,-0.6065577168009924
MLI,Mali,the Republic of Mali,Africa,Western Africa,-4.346399841781153,17.168146208584837
MLT,Malta,the Republic of Malta,Europe,Southern Europe,14.441922442508494,35.890522650899314
MHL,Marshall Islands,the Republic of the Marshall Islands,Oceania,Micronesia,168.72016025351076,7.307929900994344
MTQ,Martinique,Martinique,Latin America and the Caribbean,Caribbean,-61.01432380875083,14.642697353597645
MRT,Mauritania,the Islamic Republic of Mauritania,Africa,Western Africa,-10.495079045035716,20.466731212820022
MUS,Mauritius,the Republic of Mauritius,Africa,Eastern Africa,57.56415671066546,-20.28142317475198
MEX,Mexico,the United Mexican States,Latin America and the Caribbean,Central America,-101.55399731630118,23.87436068093592
FSM,Micronesia (Federated States of),the Federated States of Micronesia,Oceania,Micronesia,158.2291899444527,6.8789448129255435
MCO,Monaco,the Principality of Monaco,Europe,Western Europe,7.412820873271196,43.74798224995656
MNG,Mongolia,Mongolia,Asia,Eastern Asia,103.3987360327455,47.08644454604851
MNE,Montenegro,the Republic of Montenegro,Europe,Southern Europe,19.29505087156758,42.73694835210454
MSR,Montserrat,Montserrat,Latin America and the Caribbean,Caribbean,-62.18693281256255,16.735363391460357
MAR,Morocco,the Kingdom of Morocco,Africa,Northern Africa,-8.817212587250811,28.687598134979325
MOZ,Mozambique,the Republic of Mozambique,Africa,Eastern Africa,35.208577031290176,-17.525230309488748
MMR,Myanmar,the Union of Myanmar,Asia,South-eastern Asia,97.08892285397344,19.901227931399873
NAM,Namibia,the Republic of Namibia,Africa,Southern Africa,,
NRU,Nauru,the Republic of Nauru,Oceania,Micronesia,166.92937633139178,-0.5221021440668993
NPL,Nepal,the Kingdom of Nepal,Asia,Southern Asia,84.1338898313567,28.300920699755657
NLD,Netherlands,the Kingdom of the Netherlands,Europe,Western Europe,5.554136426128487,52.134054128923886
NCL,New Caledonia,New Caledonia,Oceania,Melanesia,165.50767040438612,-21.33003372660827
NZL,New Zealand,New Zealand,Oceania,Australia-New Zealand,170.69035541428696,-43.82765432544426
NIC,Nicaragua,the Republic of Nicaragua,Latin America and the Caribbean,Central America,-85.016088327669,12.893566631930554
NER,Niger,the Republic of the Niger,Africa,Western Africa,8.86863247002646,17.08105392407292
NGA,Nigeria,the Federal Republic of Nigeria,Africa,Western Africa,8.147714845256194,9.61029352034213
NIU,Niue,the Republic of Niue,Oceania,Polynesia,-169.86878106699083,-19.05230921680393
MKD,North Macedonia,North Macedonia,Europe,Southern Europe,21.70998923872772,41.59402890143112
MNP,Northern Mariana Islands,Northern Mariana Islands,Oceania,Micronesia,145.74119737203134,15.178063516432115
NOR,Norway,the Kingdom of Norway,Europe,Northern Europe,16.670259272390894,64.97775882947745
OMN,Oman,the Sultanate of Oman,Asia,Western Asia,55.841088119829,20.7242833183209
PAK,Pakistan,the Islamic Republic of Pakistan,Asia,Southern Asia,69.08835090769651,30.116188371410882
PLW,Palau,the Republic of Palau,Oceania,Micronesia,134.57965086721052,7.534775852547396
PAN,Panama,the Republic of Panama,Latin America and the Caribbean,Central America,-80.14428761482796,8.439536749576892
PNG,Papua New Guinea,Papua New Guinea,Oceania,Melanesia,144.8348942994695,-7.156912819152135
PRY,Paraguay,the Republic of Paraguay,Latin America and the Caribbean,South America,-58.38906357428651,-23.42190559259428
PER,Peru,the Republic of Peru,Latin America and the Caribbean,South America,-74.11416196781884,-8.522717984240291
PHL,Philippines,the Republic of the Philippines,Asia,South-eastern Asia,121.82208941416745,15.586542251094242
POL,Poland,the Republic of Poland,Europe,Eastern Europe,19.43573279234468,52.06848055692473
PRT,Portugal,the Portuguese Republic,Europe,Southern Europe,-7.933662183874006,39.67529214702138
PRI,Puerto Rico,Puerto Rico,Latin America and the Caribbean,Caribbean,-66.49425339593509,18.216224086610914
QAT,Qatar,the State of Qatar,Asia,Western Asia,51.19794918743203,25.318528486425386
KOR,Rep. of Korea,the Republic of Korea,Asia,Eastern Asia,127.76224551357649,36.402386712544114
MDA,Rep. of Moldova,the Republic of Moldova,Europe,Eastern Europe,28.391111865941348,47.0725674580696
REU,Reunion,Reunion,Africa,Eastern Africa,55.54393506194689,-21.119825460665105
ROU,Romania,Romania,Europe,Eastern Europe,25.094158201563292,45.82454894397586
RUS,Russian Federation,the Russian Federation,Europe,Eastern Europe,98.6704990698032,59.039434214106194
RWA,Rwanda,the Rwandese Republic,Africa,Eastern Africa,29.919439681764082,-2.014687460047154
KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,Latin America and the Caribbean,Caribbean,-62.74560385895787,17.314736299587768
LCA,Saint Lucia,Saint Lucia,Latin America and the Caribbean,Caribbean,-60.9689510935251,13.895749185129906
VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Latin America and the Caribbean,Caribbean,-61.193766354393034,13.254808122970651
MAF,Saint-Martin (French part),Saint-Martin (French part),Latin America and the Caribbean,Caribbean,-63.06678525361946,18.078012113224464
SPM,Saint-Pierre-et-Miquelon,Saint-Pierre-et-Miquelon,Northern America,Northen America,-56.32465353437558,46.95153913615198
WSM,Samoa,the Independent State of Western Samoa,Oceania,Polynesia,-172.44107655740137,-13.634252953274622
SMR,San Marino,the Republic of San Marino,Europe,Southern Europe,12.461278349581722,43.942820729097896
STP,Sao Tome and Principe,the Democratic Republic of Sao Tome and Principe,Africa,Middle Africa,6.606158796857607,0.22744704294793774
SAU,Saudi Arabia,the Kingdom of Saudi Arabia,Asia,Western Asia,44.600958178225596,24.136038144757897
SEN,Senegal,the Republic of Senegal,Africa,Western Africa,-14.610875368352305,14.228861491763402
SRB,Serbia and Kosovo: S/RES/1244 (1999),the Republic of Serbia,Europe,Southern Europe,20.85677444395745,44.02679870131969
SYC,Seychelles,the Republic of Seychelles,Africa,Eastern Africa,55.47250789595527,-4.660002318822744
SLE,Sierra Leone,the Republic of Sierra Leone,Africa,Western Africa,-11.78656695731115,8.561330384750587
SGP,Singapore,the Republic of Singapore,Asia,South-eastern Asia,103.81025757634053,1.3528251890006349
SXM,Sint Maarten (Dutch part),Sint Maarten (Dutch part),Latin America and the Caribbean,Caribbean,-63.06883135915303,18.03942608463078
SVK,Slovakia,the Slovak Republic,Europe,Eastern Europe,19.581015362490966,48.69808390520484
SVN,Slovenia,the Republic of Slovenia,Europe,Southern Europe,14.890636899973781,46.13759229564504
SLB,Solomon Islands,Solomon Islands,Oceania,Melanesia,160.16475795033884,-9.613104734596515
SOM,Somalia,the Somali Republic,Africa,Eastern Africa,45.40037867243972,6.524534573103924
ZAF,South Africa,the Republic of South Africa,Africa,Southern Africa,24.75252746489084,-28.55361930679731
SSD,South Sudan,the Republic of South Sudan,Africa,Eastern Africa,30.3851856901788,7.657782041763295
ESP,Spain,the Kingdom of Spain,Europe,Southern Europe,-16.53799441021647,28.297665106525546
LKA,Sri Lanka,the Democratic Socialist Republic of Sri Lanka,Asia,Southern Asia,80.66931169770622,7.696630939329944
PSE,State of Palestine,State of Palestine,Asia,Western Asia,35.24251184154588,31.930818736453883
XXA,Stateless,Stateless,Stateless,Stateless,,
SDN,Sudan,the Republic of the Sudan,Africa,Northern Africa,29.951458283594064,15.67060230984256
SUR,Suriname,the Republic of Suriname,Latin America and the Caribbean,South America,-55.855514311561286,4.098723595920171
SJM,Svalbard and Jan Mayen,Svalbard and Jan Mayen,Europe,Northern Europe,,
SWE,Sweden,the Kingdom of Sweden,Europe,Northern Europe,17.062431988004956,62.73420986108448
CHE,Switzerland,the Swiss Confederation,Europe,Western Europe,8.286928794895285,46.73678128684938
SYR,Syrian Arab Rep.,the Syrian Arab Republic,Asia,Western Asia,38.5117323139514,35.09751106058316
TJK,Tajikistan,the Republic of Tajikistan,Asia,Central Asia,70.94215281065698,38.56933138382972
THA,Thailand,the Kingdom of Thailand,Asia,South-eastern Asia,101.08675116214552,13.66222784745538
TIB,Tibetan,Tibetan,Asia,Various,,
TLS,Timor-Leste,Timor-Leste,Asia,South-eastern Asia,125.95024049562659,-8.809894630601962
TGO,Togo,the Togolese Republic,Africa,Western Africa,0.8990857571109684,8.660743037717811
TON,Tonga,the Kingdom of Tonga,Oceania,Polynesia,-175.20415878511247,-21.15927212823853
TTO,Trinidad and Tobago,the Republic of Trinidad and Tobago,Latin America and the Caribbean,Caribbean,-61.37236579976247,10.415515638298093
TUN,Tunisia,the Republic of Tunisia,Africa,Northern Africa,9.65587551697984,34.08636179565723
TUR,Türkiye,the Republic of Türkiye,Asia,Western Asia,35.56886764076691,38.93207363123396
TKM,Turkmenistan,Turkmenistan,Asia,Central Asia,58.4577357627054,39.06069118001429
TCA,Turks and Caicos Islands,Turks and Caicos Islands,Latin America and the Caribbean,Caribbean,-71.74058946811508,21.799865427483745
TUV,Tuvalu,Tuvalu,Oceania,Polynesia,179.217833977593,-8.514701506447222
UGA,Uganda,the Republic of Uganda,Africa,Eastern Africa,32.34371768463123,1.2821729218416205
UKR,Ukraine,Ukraine,Europe,Eastern Europe,31.27377208442636,48.657532515563794
ARE,United Arab Emirates,the United Arab Emirates,Asia,Western Asia,54.27920525789581,24.18250292309135
GBR,United Kingdom of Great Britain and Northern Ireland,the United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,-2.852943909329258,53.97844735080214
TZA,United Rep. of Tanzania,the United Republic of Tanzania,Africa,Eastern Africa,34.81832206060381,-6.355794440041147
USA,United States of America,the United States of America,Northern America,Northern America,-96.33161660829639,38.8208089190304
URY,Uruguay,the Eastern Republic of Uruguay,Latin America and the Caribbean,South America,-56.01919523458085,-32.78195043831093
UZB,Uzbekistan,the Republic of Uzbekistan,Asia,Central Asia,63.8548297593985,41.4879065244633
VUT,Vanuatu,the Republic of Vanuatu,Oceania,Melanesia,166.84912735669738,-15.189132121699332
VEN,Venezuela (Bolivarian Republic of),Bolivarian Republic of Venezuela,Latin America and the Caribbean,South America,-66.36492135985132,7.148324760507107
VNM,Viet Nam,the Socialist Republic of Viet Nam,Asia,South-eastern Asia,105.91338832758704,16.517347170839393
ESH,Western Sahara,Western Sahara,Africa,Northern Africa,,
YEM,Yemen,the Republic of Yemen,Asia,Western Asia,47.46815793206386,16.001392616307445
ZMB,Zambia,the Republic of Zambia,Africa,Eastern Africa,27.75521363430896,-13.162832953186246
ZWE,Zimbabwe,the Republic of Zimbabwe,Africa,Eastern Africa,29.717829640720844,-18.92700121981475
