year,name_country,code_country,total,continent,region
2016,Lebanon,LBN,12000,Asia,Western Asia
2016,Libya,LBY,304000,Africa,Northern Africa
2016,Sri Lanka,LKA,44000,Asia,Southern Asia
2016,Mexico,MEX,311000,Latin America and the Caribbean,Central America
2016,North Macedonia,MKD,150,Europe,Southern Europe
2016,Mali,MLI,37000,Africa,Western Africa
2016,Myanmar,MMR,644000,Asia,South-eastern Asia
2016,Mozambique,MOZ,15000,Africa,Eastern Africa
2016,Niger,NER,136000,Africa,Western Africa
2016,Nigeria,NGA,1955000,Africa,Western Africa
2016,Nepal,NPL,50000,Asia,Southern Asia
2016,Pakistan,PAK,464000,Asia,Southern Asia
2016,Peru,PER,62000,Latin America and the Caribbean,South America
2016,Philippines,PHL,87000,Asia,South-eastern Asia
2016,Papua New Guinea,PNG,8400,Oceania,Melanesia
2016,Palestinian,PSE,193000,Asia,Western Asia
2016,Russian Federation,RUS,19000,Europe,Eastern Europe
2016,Sudan,SDN,3300000,Africa,Northern Africa
2016,Senegal,SEN,24000,Africa,Western Africa
2016,Somalia,SOM,1107000,Africa,Eastern Africa
2016,South Sudan,SSD,1854000,Africa,Eastern Africa
2016,Syrian Arab Rep.,SYR,6326000,Asia,Western Asia
2016,Chad,TCD,108000,Africa,Middle Africa
2016,Togo,TGO,1500,Africa,Western Africa
2016,Thailand,THA,35000,Asia,South-eastern Asia
2016,Türkiye,TUR,1108000,Asia,Western Asia
2016,Uganda,UGA,53000,Africa,Eastern Africa
2016,Ukraine,UKR,1653000,Europe,Eastern Europe
2016,Serbia and Kosovo: S/RES/1244 (1999),SRB,17000,Europe,Southern Europe
2016,Yemen,YEM,1974000,Asia,Western Asia
2017,Afghanistan,AFG,1286000,Asia,Southern Asia
2017,Azerbaijan,AZE,393000,Asia,Western Asia
2017,Burundi,BDI,57000,Africa,Eastern Africa
2017,Burkina Faso,BFA,4900,Africa,Western Africa
2017,Bangladesh,BGD,432000,Asia,Southern Asia
2017,Bosnia and Herzegovina,BIH,99000,Europe,Southern Europe
2017,Central African Rep.,CAF,689000,Africa,Middle Africa
2017,Cote d'Ivoire,CIV,16000,Africa,Western Africa
2017,Cameroon,CMR,239000,Africa,Middle Africa
2017,Dem. Rep. of the Congo,COD,4480000,Africa,Middle Africa
2017,Congo,COG,108000,Africa,Middle Africa
2017,Colombia,COL,6509000,Latin America and the Caribbean,South America
2017,Cyprus,CYP,217000,Asia,Western Asia
2017,Egypt,EGY,36000,Africa,Northern Africa
2017,Ethiopia,ETH,1078000,Africa,Eastern Africa
2017,Georgia,GEO,289000,Asia,Western Asia
2017,Guatemala,GTM,242000,Latin America and the Caribbean,Central America
2017,Honduras,HND,190000,Latin America and the Caribbean,Central America
2017,Indonesia,IDN,13000,Asia,South-eastern Asia
2017,India,IND,806000,Asia,Southern Asia
2017,Iraq,IRQ,2648000,Asia,Western Asia
2017,Kenya,KEN,159000,Africa,Eastern Africa
2017,Lebanon,LBN,11000,Asia,Western Asia
2017,Libya,LBY,197000,Africa,Northern Africa
2017,Sri Lanka,LKA,42000,Asia,Southern Asia
2017,Mexico,MEX,345000,Latin America and the Caribbean,Central America
2017,North Macedonia,MKD,140,Europe,Southern Europe
2017,Mali,MLI,38000,Africa,Western Africa
2017,Myanmar,MMR,635000,Asia,South-eastern Asia
2017,Mozambique,MOZ,10000,Africa,Eastern Africa
2017,Niger,NER,144000,Africa,Western Africa
2017,Nigeria,NGA,1707000,Africa,Western Africa
2017,Nepal,NPL,2,Asia,Southern Asia
2017,Pakistan,PAK,249000,Asia,Southern Asia
2017,Peru,PER,59000,Latin America and the Caribbean,South America
2017,Philippines,PHL,445000,Asia,South-eastern Asia
2017,Papua New Guinea,PNG,12000,Oceania,Melanesia
2017,Palestinian,PSE,231000,Asia,Western Asia
2017,Russian Federation,RUS,19000,Europe,Eastern Europe
2017,Sudan,SDN,2072000,Africa,Northern Africa
2017,Senegal,SEN,22000,Africa,Western Africa
2017,Somalia,SOM,825000,Africa,Eastern Africa
2017,South Sudan,SSD,1899000,Africa,Eastern Africa
2017,Syrian Arab Rep.,SYR,6784000,Asia,Western Asia
2017,Chad,TCD,158000,Africa,Middle Africa
2017,Thailand,THA,41000,Asia,South-eastern Asia
2017,Türkiye,TUR,1113000,Asia,Western Asia
2017,Uganda,UGA,24000,Africa,Eastern Africa
2017,Ukraine,UKR,800000,Europe,Eastern Europe
2017,Serbia and Kosovo: S/RES/1244 (1999),SRB,16000,Europe,Southern Europe
2017,Yemen,YEM,2014000,Asia,Western Asia
2018,Afghanistan,AFG,2598000,Asia,Southern Asia
2018,Azerbaijan,AZE,344000,Asia,Western Asia
2018,Burundi,BDI,49000,Africa,Eastern Africa
2018,Benin,BEN,3500,Africa,Western Africa
2018,Burkina Faso,BFA,47000,Africa,Western Africa
2018,Bangladesh,BGD,426000,Asia,Southern Asia
2018,Bosnia and Herzegovina,BIH,99000,Europe,Southern Europe
2018,Central African Rep.,CAF,641000,Africa,Middle Africa
2018,Cote d'Ivoire,CIV,302000,Africa,Western Africa
2018,Cameroon,CMR,668000,Africa,Middle Africa
2018,Dem. Rep. of the Congo,COD,3081000,Africa,Middle Africa
2018,Congo,COG,107000,Africa,Middle Africa
2018,Colombia,COL,5761000,Latin America and the Caribbean,South America
2018,Cyprus,CYP,228000,Asia,Western Asia
2018,Egypt,EGY,65000,Africa,Northern Africa
2018,Ethiopia,ETH,2137000,Africa,Eastern Africa
2018,Georgia,GEO,293000,Asia,Western Asia
2018,Ghana,GHA,5000,Africa,Western Africa
2018,Guatemala,GTM,242000,Latin America and the Caribbean,Central America
2018,Honduras,HND,190000,Latin America and the Caribbean,Central America
2018,Indonesia,IDN,16000,Asia,South-eastern Asia
2018,India,IND,479000,Asia,Southern Asia
2018,Iraq,IRQ,1962000,Asia,Western Asia
2018,Kenya,KEN,162000,Africa,Eastern Africa
2018,Lebanon,LBN,11000,Asia,Western Asia
2018,Libya,LBY,221000,Africa,Northern Africa
2018,Sri Lanka,LKA,37000,Asia,Southern Asia
2018,Madagascar,MDG,2000,Africa,Eastern Africa
2018,Mexico,MEX,338000,Latin America and the Caribbean,Central America
2018,North Macedonia,MKD,140,Europe,Southern Europe
2018,Mali,MLI,120000,Africa,Western Africa
2018,Myanmar,MMR,401000,Asia,South-eastern Asia
2018,Mozambique,MOZ,14000,Africa,Eastern Africa
2018,Niger,NER,156000,Africa,Western Africa
2018,Nigeria,NGA,2216000,Africa,Western Africa
2018,Pakistan,PAK,119000,Asia,Southern Asia
2018,Peru,PER,59000,Latin America and the Caribbean,South America
2018,Philippines,PHL,301000,Asia,South-eastern Asia
2018,Papua New Guinea,PNG,12000,Oceania,Melanesia
2018,Palestinian,PSE,238000,Asia,Western Asia
2018,Russian Federation,RUS,2300,Europe,Eastern Europe
2018,Sudan,SDN,2072000,Africa,Northern Africa
2018,Senegal,SEN,18000,Africa,Western Africa
2018,Sierra Leone,SLE,3000,Africa,Western Africa
2018,Somalia,SOM,2648000,Africa,Eastern Africa
2018,South Sudan,SSD,1869000,Africa,Eastern Africa
2018,Syrian Arab Rep.,SYR,6119000,Asia,Western Asia
2018,Chad,TCD,90000,Africa,Middle Africa
2018,Thailand,THA,41000,Asia,South-eastern Asia
2018,Türkiye,TUR,1097000,Asia,Western Asia
2018,Uganda,UGA,32000,Africa,Eastern Africa
2018,Ukraine,UKR,800000,Europe,Eastern Europe
2018,Serbia and Kosovo: S/RES/1244 (1999),SRB,16000,Europe,Southern Europe
2018,Yemen,YEM,2324000,Asia,Western Asia
2019,Afghanistan,AFG,2993000,Asia,Southern Asia
2019,Azerbaijan,AZE,351000,Asia,Western Asia
2019,Burundi,BDI,23000,Africa,Eastern Africa
2019,Benin,BEN,3700,Africa,Western Africa
2019,Burkina Faso,BFA,560000,Africa,Western Africa
2019,Bangladesh,BGD,427000,Asia,Southern Asia
2019,Bosnia and Herzegovina,BIH,99000,Europe,Southern Europe
2019,Bolivia (Plurinational State of),BOL,31,Latin America and the Caribbean,South America
2019,Central African Rep.,CAF,592000,Africa,Middle Africa
2019,Cote d'Ivoire,CIV,303000,Africa,Western Africa
2019,Cameroon,CMR,969000,Africa,Middle Africa
2019,Dem. Rep. of the Congo,COD,5512000,Africa,Middle Africa
2019,Congo,COG,134000,Africa,Middle Africa
2019,Colombia,COL,5576000,Latin America and the Caribbean,South America
2019,Cyprus,CYP,228000,Asia,Western Asia
2019,Egypt,EGY,65000,Africa,Northern Africa
2019,Ethiopia,ETH,1414000,Africa,Eastern Africa
2019,Georgia,GEO,301000,Asia,Western Asia
2019,Ghana,GHA,230,Africa,Western Africa
2019,Guatemala,GTM,242000,Latin America and the Caribbean,Central America
2019,Honduras,HND,247000,Latin America and the Caribbean,Central America
2019,Haiti,HTI,2100,Latin America and the Caribbean,Caribbean
2019,Indonesia,IDN,40000,Asia,South-eastern Asia
2019,India,IND,470000,Asia,Southern Asia
2019,Iraq,IRQ,1555000,Asia,Western Asia
2019,Kenya,KEN,162000,Africa,Eastern Africa
2019,Lebanon,LBN,7000,Asia,Western Asia
2019,Libya,LBY,451000,Africa,Northern Africa
2019,Sri Lanka,LKA,27000,Asia,Southern Asia
2019,Madagascar,MDG,3000,Africa,Eastern Africa
2019,Mexico,MEX,345000,Latin America and the Caribbean,Central America
2019,North Macedonia,MKD,140,Europe,Southern Europe
2019,Mali,MLI,208000,Africa,Western Africa
2019,Myanmar,MMR,457000,Asia,South-eastern Asia
2019,Mozambique,MOZ,110000,Africa,Eastern Africa
2019,Malawi,MWI,150,Africa,Eastern Africa
2019,Niger,NER,195000,Africa,Western Africa
2019,Nigeria,NGA,2583000,Africa,Western Africa
2019,Pakistan,PAK,106000,Asia,Southern Asia
2019,Peru,PER,60000,Latin America and the Caribbean,South America
2019,Philippines,PHL,182000,Asia,South-eastern Asia
2019,Papua New Guinea,PNG,14000,Oceania,Melanesia
2019,Palestinian,PSE,243000,Asia,Western Asia
2019,Russian Federation,RUS,1800,Europe,Eastern Europe
2019,Sudan,SDN,2134000,Africa,Northern Africa
2019,Senegal,SEN,8400,Africa,Western Africa
2019,Sierra Leone,SLE,5500,Africa,Western Africa
2019,Somalia,SOM,2648000,Africa,Eastern Africa
2019,South Sudan,SSD,1352000,Africa,Eastern Africa
2019,Syrian Arab Rep.,SYR,6495000,Asia,Western Asia
2019,Chad,TCD,176000,Africa,Middle Africa
2019,Togo,TGO,2000,Africa,Western Africa
2019,Thailand,THA,41000,Asia,South-eastern Asia
2019,Tunisia,TUN,4,Africa,Northern Africa
2019,Türkiye,TUR,1099000,Asia,Western Asia
2019,Uganda,UGA,32000,Africa,Eastern Africa
2019,Ukraine,UKR,730000,Europe,Eastern Europe
2019,Serbia and Kosovo: S/RES/1244 (1999),SRB,16000,Europe,Southern Europe
2019,Yemen,YEM,3635000,Asia,Western Asia
2019,South Africa,ZAF,250,Africa,Southern Africa
2020,Afghanistan,AFG,3547000,Asia,Southern Asia
2020,Armenia,ARM,800,Asia,Western Asia
2020,Azerbaijan,AZE,735000,Asia,Western Asia
2020,Bangladesh,BGD,427000,Asia,Southern Asia
2020,Benin,BEN,3500,Africa,Western Africa
2020,Bosnia and Herzegovina,BIH,99000,Europe,Southern Europe
2020,Burkina Faso,BFA,1075000,Africa,Western Africa
2020,Burundi,BDI,22000,Africa,Eastern Africa
2020,Cameroon,CMR,1003000,Africa,Middle Africa
2020,Central African Rep.,CAF,682000,Africa,Middle Africa
2020,Chad,TCD,342000,Africa,Middle Africa
2020,Colombia,COL,4922000,Latin America and the Caribbean,South America
2020,Congo,COG,134000,Africa,Middle Africa
2020,Cote d'Ivoire,CIV,308000,Africa,Western Africa
2020,Cyprus,CYP,228000,Asia,Western Asia
2020,Dem. Rep. of the Congo,COD,5268000,Africa,Middle Africa
2020,Egypt,EGY,3200,Africa,Northern Africa
2020,Ethiopia,ETH,2060000,Africa,Eastern Africa
2020,Georgia,GEO,304000,Asia,Western Asia
2020,Guatemala,GTM,242000,Latin America and the Caribbean,Central America
2020,Haiti,HTI,7900,Latin America and the Caribbean,Caribbean
2020,Honduras,HND,247000,Latin America and the Caribbean,Central America
2020,India,IND,473000,Asia,Southern Asia
2020,Indonesia,IDN,40000,Asia,South-eastern Asia
2020,Iraq,IRQ,1224000,Asia,Western Asia
2020,Kenya,KEN,190000,Africa,Eastern Africa
2020,Serbia and Kosovo: S/RES/1244 (1999),SRB,16000,Europe,Southern Europe
2020,Kyrgyzstan,KGZ,770,Asia,Central Asia
2020,Lebanon,LBN,7000,Asia,Western Asia
2020,Libya,LBY,278000,Africa,Northern Africa
2020,North Macedonia,MKD,140,Europe,Southern Europe
2020,Madagascar,MDG,1500,Africa,Eastern Africa
2020,Mali,MLI,326000,Africa,Western Africa
2020,Mexico,MEX,357000,Latin America and the Caribbean,Central America
2020,Mozambique,MOZ,676000,Africa,Eastern Africa
2020,Myanmar,MMR,505000,Asia,South-eastern Asia
2020,New Caledonia,NCL,140,Oceania,Melanesia
2020,Niger,NER,257000,Africa,Western Africa
2020,Nigeria,NGA,2730000,Africa,Western Africa
2020,Pakistan,PAK,104000,Asia,Southern Asia
2020,Palestinian,PSE,131000,Asia,Western Asia
2020,Papua New Guinea,PNG,14000,Oceania,Melanesia
2020,Peru,PER,60000,Latin America and the Caribbean,South America
2020,Philippines,PHL,153000,Asia,South-eastern Asia
2020,Russian Federation,RUS,1100,Europe,Eastern Europe
2020,Senegal,SEN,8400,Africa,Western Africa
2020,Sierra Leone,SLE,5500,Africa,Western Africa
2020,Somalia,SOM,2968000,Africa,Eastern Africa
2020,South Africa,ZAF,5000,Africa,Southern Africa
2020,South Sudan,SSD,1436000,Africa,Eastern Africa
2020,Sri Lanka,LKA,27000,Asia,Southern Asia
2020,Sudan,SDN,2276000,Africa,Northern Africa
2020,Syrian Arab Rep.,SYR,6568000,Asia,Western Asia
2020,Thailand,THA,41000,Asia,South-eastern Asia
2020,Türkiye,TUR,1099000,Asia,Western Asia
2020,Uganda,UGA,1000,Africa,Eastern Africa
2020,Ukraine,UKR,734000,Europe,Eastern Europe
2020,Yemen,YEM,3635000,Asia,Western Asia
2021,Afghanistan,AFG,4314000,Asia,Southern Asia
2021,Armenia,ARM,840,Asia,Western Asia
2021,Azerbaijan,AZE,655000,Asia,Western Asia
2021,Bangladesh,BGD,427000,Asia,Southern Asia
2021,Benin,BEN,2700,Africa,Western Africa
2021,Bosnia and Herzegovina,BIH,92000,Europe,Southern Europe
2021,Brazil,BRA,21000,Latin America and the Caribbean,South America
2021,Burkina Faso,BFA,1580000,Africa,Western Africa
2021,Burundi,BDI,19000,Africa,Eastern Africa
2021,Cameroon,CMR,909000,Africa,Middle Africa
2021,Central African Rep.,CAF,692000,Africa,Middle Africa
2021,Chad,TCD,392000,Africa,Middle Africa
2021,Colombia,COL,5235000,Latin America and the Caribbean,South America
2021,Congo,COG,57000,Africa,Middle Africa
2021,Cote d'Ivoire,CIV,302000,Africa,Western Africa
2021,Cyprus,CYP,242000,Asia,Western Asia
2021,Dem. Rep. of the Congo,COD,5339000,Africa,Middle Africa
2021,Ethiopia,ETH,3589000,Africa,Eastern Africa
2021,Georgia,GEO,305000,Asia,Western Asia
2021,Guatemala,GTM,243000,Latin America and the Caribbean,Central America
2021,Haiti,HTI,17000,Latin America and the Caribbean,Caribbean
2021,Honduras,HND,247000,Latin America and the Caribbean,Central America
2021,India,IND,506000,Asia,Southern Asia
2021,Indonesia,IDN,73000,Asia,South-eastern Asia
2021,Iraq,IRQ,1187000,Asia,Western Asia
2021,Kenya,KEN,190000,Africa,Eastern Africa
2021,Serbia and Kosovo: S/RES/1244 (1999),SRB,16000,Europe,Southern Europe
2021,Lebanon,LBN,50,Asia,Western Asia
2021,Libya,LBY,160000,Africa,Northern Africa
2021,North Macedonia,MKD,110,Europe,Southern Europe
2021,Madagascar,MDG,2800,Africa,Eastern Africa
2021,Mali,MLI,326000,Africa,Western Africa
2021,Mexico,MEX,379000,Latin America and the Caribbean,Central America
2021,Mozambique,MOZ,735000,Africa,Eastern Africa
2021,Myanmar,MMR,649000,Asia,South-eastern Asia
2021,New Caledonia,NCL,150,Oceania,Melanesia
2021,Niger,NER,224000,Africa,Western Africa
2021,Nigeria,NGA,3228000,Africa,Western Africa
2021,Pakistan,PAK,104000,Asia,Southern Asia
2021,Palestinian,PSE,12000,Asia,Western Asia
2021,Papua New Guinea,PNG,24000,Oceania,Melanesia
2021,Peru,PER,60000,Latin America and the Caribbean,South America
2021,Philippines,PHL,108000,Asia,South-eastern Asia
2021,Russian Federation,RUS,470,Europe,Eastern Europe
2021,Senegal,SEN,8400,Africa,Western Africa
2021,Sierra Leone,SLE,5500,Africa,Western Africa
2021,Solomon Islands,SLB,1000,Oceania,Melanesia
2021,Somalia,SOM,2968000,Africa,Eastern Africa
2021,South Sudan,SSD,1369000,Africa,Eastern Africa
2021,Sri Lanka,LKA,12000,Asia,Southern Asia
2021,Sudan,SDN,3175000,Africa,Northern Africa
2021,Syrian Arab Rep.,SYR,6662000,Asia,Western Asia
2021,Thailand,THA,41000,Asia,South-eastern Asia
2021,Türkiye,TUR,1099000,Asia,Western Asia
2021,Uganda,UGA,1700,Africa,Eastern Africa
2021,Ukraine,UKR,854000,Europe,Eastern Europe
2021,Yemen,YEM,4289000,Asia,Western Asia
2022,Afghanistan,AFG,4314000,Asia,Southern Asia
2022,Armenia,ARM,840,Asia,Western Asia
2022,Azerbaijan,AZE,655000,Asia,Western Asia
2022,Bangladesh,BGD,427000,Asia,Southern Asia
2022,Benin,BEN,2700,Africa,Western Africa
2022,Bosnia and Herzegovina,BIH,92000,Europe,Southern Europe
2022,Brazil,BRA,21000,Latin America and the Caribbean,South America
2022,Burkina Faso,BFA,1580000,Africa,Western Africa
2022,Burundi,BDI,19000,Africa,Eastern Africa
2022,Cameroon,CMR,909000,Africa,Middle Africa
2022,Central African Rep.,CAF,692000,Africa,Middle Africa
2022,Chad,TCD,392000,Africa,Middle Africa
2022,Colombia,COL,5235000,Latin America and the Caribbean,South America
2022,Congo,COG,57000,Africa,Middle Africa
2022,Cote d'Ivoire,CIV,302000,Africa,Western Africa
2022,Cyprus,CYP,242000,Asia,Western Asia
2022,Dem. Rep. of the Congo,COD,5339000,Africa,Middle Africa
2022,Ethiopia,ETH,3589000,Africa,Eastern Africa
2022,Georgia,GEO,305000,Asia,Western Asia
2022,Guatemala,GTM,243000,Latin America and the Caribbean,Central America
2022,Haiti,HTI,17000,Latin America and the Caribbean,Caribbean
2022,Honduras,HND,247000,Latin America and the Caribbean,Central America
2022,India,IND,506000,Asia,Southern Asia
2022,Indonesia,IDN,73000,Asia,South-eastern Asia
2022,Iraq,IRQ,1187000,Asia,Western Asia
2022,Kenya,KEN,190000,Africa,Eastern Africa
2022,Serbia and Kosovo: S/RES/1244 (1999),SRB,16000,Europe,Southern Europe
2022,Lebanon,LBN,50,Asia,Western Asia
2022,Libya,LBY,160000,Africa,Northern Africa
2022,North Macedonia,MKD,110,Europe,Southern Europe
2022,Madagascar,MDG,2800,Africa,Eastern Africa
2022,Mali,MLI,326000,Africa,Western Africa
2022,Mexico,MEX,379000,Latin America and the Caribbean,Central America
2022,Mozambique,MOZ,735000,Africa,Eastern Africa
2022,Myanmar,MMR,649000,Asia,South-eastern Asia
2022,New Caledonia,NCL,150,Oceania,Melanesia
2022,Niger,NER,224000,Africa,Western Africa
2022,Nigeria,NGA,3228000,Africa,Western Africa
2022,Pakistan,PAK,104000,Asia,Southern Asia
2022,Palestinian,PSE,12000,Asia,Western Asia
2022,Papua New Guinea,PNG,24000,Oceania,Melanesia
2022,Peru,PER,60000,Latin America and the Caribbean,South America
2022,Philippines,PHL,108000,Asia,South-eastern Asia
2022,Russian Federation,RUS,470,Europe,Eastern Europe
2022,Senegal,SEN,8400,Africa,Western Africa
2022,Sierra Leone,SLE,5500,Africa,Western Africa
2022,Solomon Islands,SLB,1000,Oceania,Melanesia
2022,Somalia,SOM,2968000,Africa,Eastern Africa
2022,South Sudan,SSD,1369000,Africa,Eastern Africa
2022,Sri Lanka,LKA,12000,Asia,Southern Asia
2022,Sudan,SDN,3175000,Africa,Northern Africa
2022,Syrian Arab Rep.,SYR,6662000,Asia,Western Asia
2022,Thailand,THA,41000,Asia,South-eastern Asia
2022,Türkiye,TUR,1099000,Asia,Western Asia
2022,Uganda,UGA,1700,Africa,Eastern Africa
2022,Ukraine,UKR,854000,Europe,Eastern Europe
2022,Yemen,YEM,4289000,Asia,Western Asia
